Well,X,Y,NTG
201-901,201,901,0.5
201-902,201,902,0.4871265808234978
201-903,201,903,0.4742702179114417
201-904,201,904,0.46144787725506536
201-905,201,905,0.4486763453125814
201-906,201,906,0.4359721417567007
201-908,201,908,0.41082996269262795
201-909,201,909,0.3984229541340012
201-910,201,910,0.38614506181462216
201-911,201,911,0.3740102962548078
201-912,201,912,0.3620319685608002
201-913,201,913,0.3502226398248507
201-915,201,915,0.3271572214513009
201-916,201,916,0.31592215221360204
201-917,201,917,0.3048980739885988
201-918,201,918,0.2940932996690913
201-919,201,919,0.2835152451965528
201-920,201,920,0.27317043041708655
201-921,201,921,0.2630644864008786
201-922,201,922,0.2532021687699086
201-923,201,923,0.24358737652989476
201-925,201,925,0.22511182833724722
201-926,201,926,0.21625482289233253
201-927,201,927,0.20765291112570508
201-928,201,928,0.19930614520183867
201-929,201,929,0.19121391788989237
201-930,201,930,0.1833750041746716
202-901,202,901,0.49306647302781514
202-902,202,902,0.48020012305674503
202-903,202,903,0.4673599826125746
202-904,202,904,0.4545629319927299
202-905,202,905,0.44182562466402864
202-906,202,906,0.4291644014901775
202-907,202,907,0.4165952084144983
202-908,202,908,0.40413351846019546
202-909,202,909,0.39179425883019475
202-910,202,910,0.37959174379553795
202-911,202,911,0.36753961395789586
202-912,202,912,0.35565078236082326
202-913,202,913,0.3439373878087997
202-914,202,914,0.33241075563564915
202-915,202,915,0.3210813660475366
202-916,202,916,0.30995883005285046
202-917,202,917,0.2990518728843107
202-918,202,918,0.288368324719632
202-919,202,919,0.27791511841757777
202-920,202,920,0.26769829390771027
202-921,202,921,0.2577230088053075
202-923,202,923,0.23851337907162679
202-924,202,924,0.2292851108422008
202-926,202,926,0.21159090801075203
202-927,202,927,0.20312643080836168
202-928,202,928,0.19491685176454032
202-929,202,929,0.18696122571648677
202-930,202,930,0.1792580125994359
203-901,203,901,0.4861356121106657
203-903,203,903,0.4604622468657702
203-904,203,904,0.4476953171090901
203-905,203,905,0.4349969745093393
203-907,203,907,0.4098701659428792
203-908,203,908,0.39747258843165173
203-909,203,909,0.3852052297810261
203-910,203,910,0.3730820486061306
203-911,203,911,0.3611162999565845
203-912,203,912,0.3493204852720582
203-913,203,913,0.33770630969032195
203-914,203,914,0.32628464688638165
203-915,203,915,0.31506551150652357
203-916,203,916,0.30405803915110174
203-917,203,917,0.2932704737569782
203-918,203,918,0.28271016213649136
